# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2024 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
ROL_GPRv_MEMv_IMM8_APX 2535 
ROL_GPRv_MEMv_ONE_APX 2536 
ROL_GPRv_ONE 2537 
ROL_GPRv_ONE_APX 2538 
ROL_MEMb_CL 2539 
ROL_MEMb_IMMb 2540 
ROL_MEMb_ONE 2541 
ROL_MEMi8_CL_APX 2542 
ROL_MEMi8_IMM8_APX 2543 
ROL_MEMi8_ONE_APX 2544 
ROL_MEMv_CL 2545 
ROL_MEMv_CL_APX 2546 
ROL_MEMv_IMM8_APX 2547 
ROL_MEMv_IMMb 2548 
ROL_MEMv_ONE 2549 
ROL_MEMv_ONE_APX 2550 
ROR_GPR8_CL 2551 
ROR_GPR8_IMMb 2552 
ROR_GPR8_ONE 2553 
ROR_GPR8i8_CL_APX 2554 
ROR_GPR8i8_GPR8i8_CL_APX 2555 
ROR_GPR8i8_GPR8i8_IMM8_APX 2556 
ROR_GPR8i8_GPR8i8_ONE_APX 2557 
ROR_GPR8i8_IMM8_APX 2558 
ROR_GPR8i8_MEMi8_CL_APX 2559 
ROR_GPR8i8_MEMi8_IMM8_APX 2560 
ROR_GPR8i8_MEMi8_ONE_APX 2561 
ROR_GPR8i8_ONE_APX 2562 
ROR_GPRv_CL 2563 
ROR_GPRv_CL_APX 2564 
ROR_GPRv_GPRv_CL_APX 2565 
ROR_GPRv_GPRv_IMM8_APX 2566 
ROR_GPRv_GPRv_ONE_APX 2567 
ROR_GPRv_IMM8_APX 2568 
ROR_GPRv_IMMb 2569 
ROR_GPRv_MEMv_CL_APX 2570 
ROR_GPRv_MEMv_IMM8_APX 2571 
ROR_GPRv_MEMv_ONE_APX 2572 
ROR_GPRv_ONE 2573 
ROR_GPRv_ONE_APX 2574 
ROR_MEMb_CL 2575 
ROR_MEMb_IMMb 2576 
ROR_MEMb_ONE 2577 
ROR_MEMi8_CL_APX 2578 
ROR_MEMi8_IMM8_APX 2579 
ROR_MEMi8_ONE_APX 2580 
ROR_MEMv_CL 2581 
ROR_MEMv_CL_APX 2582 
ROR_MEMv_IMM8_APX 2583 
ROR_MEMv_IMMb 2584 
ROR_MEMv_ONE 2585 
ROR_MEMv_ONE_APX 2586 
RORX_GPR32d_GPR32d_IMMb 2587 
RORX_GPR32d_MEMd_IMMb 2588 
RORX_GPR32i32_GPR32i32_IMM8_APX 2589 
RORX_GPR32i32_MEMi32_IMM8_APX 2590 
RORX_GPR64i64_GPR64i64_IMM8_APX 2591 
RORX_GPR64i64_MEMi64_IMM8_APX 2592 
RORX_GPR64q_GPR64q_IMMb 2593 
RORX_GPR64q_MEMq_IMMb 2594 
ROUNDPD_XMMpd_MEMpd_IMMb 2595 
ROUNDPD_XMMpd_XMMpd_IMMb 2596 
ROUNDPS_XMMps_MEMps_IMMb 2597 
ROUNDPS_XMMps_XMMps_IMMb 2598 
ROUNDSD_XMMq_MEMq_IMMb 2599 
ROUNDSD_XMMq_XMMq_IMMb 2600 
ROUNDSS_XMMd_MEMd_IMMb 2601 
ROUNDSS_XMMd_XMMd_IMMb 2602 
RSM 2603 
RSQRTPS_XMMps_MEMps 2604 
RSQRTPS_XMMps_XMMps 2605 
RSQRTSS_XMMss_MEMss 2606 
RSQRTSS_XMMss_XMMss 2607 
RSTORSSP_MEMu64 2608 
SAHF 2609 
SALC 2610 
SAR_GPR8_CL 2611 
SAR_GPR8_IMMb 2612 
SAR_GPR8_ONE 2613 
SAR_GPR8i8_CL_APX 2614 
SAR_GPR8i8_GPR8i8_CL_APX 2615 
SAR_GPR8i8_GPR8i8_IMM8_APX 2616 
SAR_GPR8i8_GPR8i8_ONE_APX 2617 
SAR_GPR8i8_IMM8_APX 2618 
SAR_GPR8i8_MEMi8_CL_APX 2619 
SAR_GPR8i8_MEMi8_IMM8_APX 2620 
SAR_GPR8i8_MEMi8_ONE_APX 2621 
SAR_GPR8i8_ONE_APX 2622 
SAR_GPRv_CL 2623 
SAR_GPRv_CL_APX 2624 
SAR_GPRv_GPRv_CL_APX 2625 
SAR_GPRv_GPRv_IMM8_APX 2626 
SAR_GPRv_GPRv_ONE_APX 2627 
SAR_GPRv_IMM8_APX 2628 
SAR_GPRv_IMMb 2629 
SAR_GPRv_MEMv_CL_APX 2630 
SAR_GPRv_MEMv_IMM8_APX 2631 
SAR_GPRv_MEMv_ONE_APX 2632 
SAR_GPRv_ONE 2633 
SAR_GPRv_ONE_APX 2634 
SAR_MEMb_CL 2635 
SAR_MEMb_IMMb 2636 
SAR_MEMb_ONE 2637 
SAR_MEMi8_CL_APX 2638 
SAR_MEMi8_IMM8_APX 2639 
SAR_MEMi8_ONE_APX 2640 
SAR_MEMv_CL 2641 
SAR_MEMv_CL_APX 2642 
SAR_MEMv_IMM8_APX 2643 
SAR_MEMv_IMMb 2644 
SAR_MEMv_ONE 2645 
SAR_MEMv_ONE_APX 2646 
SARX_GPR32d_GPR32d_GPR32d 2647 
SARX_GPR32d_MEMd_GPR32d 2648 
SARX_GPR32i32_GPR32i32_GPR32i32_APX 2649 
SARX_GPR32i32_MEMi32_GPR32i32_APX 2650 
SARX_GPR64i64_GPR64i64_GPR64i64_APX 2651 
SARX_GPR64i64_MEMi64_GPR64i64_APX 2652 
SARX_GPR64q_GPR64q_GPR64q 2653 
SARX_GPR64q_MEMq_GPR64q 2654 
SAVEPREVSSP 2655 
SBB_AL_IMMb 2656 
SBB_GPR8_GPR8_18 2657 
SBB_GPR8_GPR8_1A 2658 
SBB_GPR8_IMMb_80r3 2659 
SBB_GPR8_IMMb_82r3 2660 
SBB_GPR8_MEMb 2661 
SBB_GPR8i8_GPR8i8_APX 2662 
SBB_GPR8i8_GPR8i8_GPR8i8_APX 2663 
SBB_GPR8i8_GPR8i8_IMM8_APX 2664 
SBB_GPR8i8_GPR8i8_MEMi8_APX 2665 
SBB_GPR8i8_IMM8_APX 2666 
SBB_GPR8i8_MEMi8_APX 2667 
SBB_GPR8i8_MEMi8_GPR8i8_APX 2668 
SBB_GPR8i8_MEMi8_IMM8_APX 2669 
SBB_GPRv_GPRv_19 2670 
SBB_GPRv_GPRv_1B 2671 
SBB_GPRv_GPRv_APX 2672 
SBB_GPRv_GPRv_GPRv_APX 2673 
SBB_GPRv_GPRv_IMM8_APX 2674 
SBB_GPRv_GPRv_IMMz_APX 2675 
SBB_GPRv_GPRv_MEMv_APX 2676 
SBB_GPRv_IMM8_APX 2677 
SBB_GPRv_IMMb 2678 
SBB_GPRv_IMMz 2679 
SBB_GPRv_IMMz_APX 2680 
SBB_GPRv_MEMv 2681 
SBB_GPRv_MEMv_APX 2682 
SBB_GPRv_MEMv_GPRv_APX 2683 
SBB_GPRv_MEMv_IMM8_APX 2684 
SBB_GPRv_MEMv_IMMz_APX 2685 
SBB_MEMb_GPR8 2686 
SBB_MEMb_IMMb_80r3 2687 
SBB_MEMb_IMMb_82r3 2688 
SBB_MEMi8_GPR8i8_APX 2689 
SBB_MEMi8_IMM8_APX 2690 
SBB_MEMv_GPRv 2691 
SBB_MEMv_GPRv_APX 2692 
SBB_MEMv_IMM8_APX 2693 
SBB_MEMv_IMMb 2694 
SBB_MEMv_IMMz 2695 
SBB_MEMv_IMMz_APX 2696 
SBB_OrAX_IMMz 2697 
SBB_LOCK_MEMb_GPR8 2698 
SBB_LOCK_MEMb_IMMb_80r3 2699 
SBB_LOCK_MEMb_IMMb_82r3 2700 
SBB_LOCK_MEMv_GPRv 2701 
SBB_LOCK_MEMv_IMMb 2702 
SBB_LOCK_MEMv_IMMz 2703 
SCASB 2704 
SCASD 2705 
SCASQ 2706 
SCASW 2707 
SEAMCALL 2708 
SEAMOPS 2709 
SEAMRET 2710 
SENDUIPI_GPR64u32 2711 
SERIALIZE 2712 
SETB_GPR8 2713 
SETB_GPR8i8_APX 2714 
SETB_MEMb 2715 
SETB_MEMi8_APX 2716 
SETBE_GPR8 2717 
SETBE_GPR8i8_APX 2718 
SETBE_MEMb 2719 
SETBE_MEMi8_APX 2720 
SETL_GPR8 2721 
SETL_GPR8i8_APX 2722 
SETL_MEMb 2723 
SETL_MEMi8_APX 2724 
SETLE_GPR8 2725 
SETLE_GPR8i8_APX 2726 
SETLE_MEMb 2727 
SETLE_MEMi8_APX 2728 
SETNB_GPR8 2729 
SETNB_GPR8i8_APX 2730 
SETNB_MEMb 2731 
SETNB_MEMi8_APX 2732 
SETNBE_GPR8 2733 
SETNBE_GPR8i8_APX 2734 
SETNBE_MEMb 2735 
SETNBE_MEMi8_APX 2736 
SETNL_GPR8 2737 
SETNL_GPR8i8_APX 2738 
SETNL_MEMb 2739 
SETNL_MEMi8_APX 2740 
SETNLE_GPR8 2741 
SETNLE_GPR8i8_APX 2742 
SETNLE_MEMb 2743 
SETNLE_MEMi8_APX 2744 
SETNO_GPR8 2745 
SETNO_GPR8i8_APX 2746 
SETNO_MEMb 2747 
SETNO_MEMi8_APX 2748 
SETNP_GPR8 2749 
SETNP_GPR8i8_APX 2750 
SETNP_MEMb 2751 
SETNP_MEMi8_APX 2752 
SETNS_GPR8 2753 
SETNS_GPR8i8_APX 2754 
SETNS_MEMb 2755 
SETNS_MEMi8_APX 2756 
SETNZ_GPR8 2757 
SETNZ_GPR8i8_APX 2758 
SETNZ_MEMb 2759 
SETNZ_MEMi8_APX 2760 
SETO_GPR8 2761 
SETO_GPR8i8_APX 2762 
SETO_MEMb 2763 
SETO_MEMi8_APX 2764 
SETP_GPR8 2765 
SETP_GPR8i8_APX 2766 
SETP_MEMb 2767 
SETP_MEMi8_APX 2768 
SETS_GPR8 2769 
SETS_GPR8i8_APX 2770 
SETS_MEMb 2771 
SETS_MEMi8_APX 2772 
SETSSBSY 2773 
SETZ_GPR8 2774 
SETZ_GPR8i8_APX 2775 
SETZ_MEMb 2776 
SETZ_MEMi8_APX 2777 
SFENCE 2778 
SGDT_MEMs 2779 
SGDT_MEMs64 2780 
SHA1MSG1_XMMi32_MEMi32_APX 2781 
SHA1MSG1_XMMi32_MEMi32_SHA 2782 
SHA1MSG1_XMMi32_XMMi32_APX 2783 
SHA1MSG1_XMMi32_XMMi32_SHA 2784 
SHA1MSG2_XMMi32_MEMi32_APX 2785 
SHA1MSG2_XMMi32_MEMi32_SHA 2786 
SHA1MSG2_XMMi32_XMMi32_APX 2787 
SHA1MSG2_XMMi32_XMMi32_SHA 2788 
SHA1NEXTE_XMMi32_MEMi32_APX 2789 
SHA1NEXTE_XMMi32_MEMi32_SHA 2790 
SHA1NEXTE_XMMi32_XMMi32_APX 2791 
SHA1NEXTE_XMMi32_XMMi32_SHA 2792 
SHA1RNDS4_XMMi32_MEMi32_IMM8_APX 2793 
SHA1RNDS4_XMMi32_MEMi32_IMM8_SHA 2794 
SHA1RNDS4_XMMi32_XMMi32_IMM8_APX 2795 
SHA1RNDS4_XMMi32_XMMi32_IMM8_SHA 2796 
SHA256MSG1_XMMi32_MEMi32_APX 2797 
SHA256MSG1_XMMi32_MEMi32_SHA 2798 
SHA256MSG1_XMMi32_XMMi32_APX 2799 
SHA256MSG1_XMMi32_XMMi32_SHA 2800 
SHA256MSG2_XMMi32_MEMi32_APX 2801 
SHA256MSG2_XMMi32_MEMi32_SHA 2802 
SHA256MSG2_XMMi32_XMMi32_APX 2803 
SHA256MSG2_XMMi32_XMMi32_SHA 2804 
SHA256RNDS2_XMMi32_MEMi32_APX 2805 
SHA256RNDS2_XMMi32_MEMi32_SHA 2806 
SHA256RNDS2_XMMi32_XMMi32_APX 2807 
SHA256RNDS2_XMMi32_XMMi32_SHA 2808 
SHL_GPR8_CL_D2r4 2809 
SHL_GPR8_CL_D2r6 2810 
SHL_GPR8_IMMb_C0r4 2811 
SHL_GPR8_IMMb_C0r6 2812 
SHL_GPR8_ONE_D0r4 2813 
SHL_GPR8_ONE_D0r6 2814 
SHL_GPR8i8_CL_APX 2815 
SHL_GPR8i8_GPR8i8_CL_APX 2816 
SHL_GPR8i8_GPR8i8_IMM8_APX 2817 
SHL_GPR8i8_GPR8i8_ONE_APX 2818 
SHL_GPR8i8_IMM8_APX 2819 
SHL_GPR8i8_MEMi8_CL_APX 2820 
SHL_GPR8i8_MEMi8_IMM8_APX 2821 
SHL_GPR8i8_MEMi8_ONE_APX 2822 
SHL_GPR8i8_ONE_APX 2823 
SHL_GPRv_CL_APX 2824 
SHL_GPRv_CL_D3r4 2825 
SHL_GPRv_CL_D3r6 2826 
SHL_GPRv_GPRv_CL_APX 2827 
SHL_GPRv_GPRv_IMM8_APX 2828 
SHL_GPRv_GPRv_ONE_APX 2829 
SHL_GPRv_IMM8_APX 2830 
SHL_GPRv_IMMb_C1r4 2831 
SHL_GPRv_IMMb_C1r6 2832 
SHL_GPRv_MEMv_CL_APX 2833 
SHL_GPRv_MEMv_IMM8_APX 2834 
SHL_GPRv_MEMv_ONE_APX 2835 
SHL_GPRv_ONE_APX 2836 
SHL_GPRv_ONE_D1r4 2837 
SHL_GPRv_ONE_D1r6 2838 
SHL_MEMb_CL_D2r4 2839 
SHL_MEMb_CL_D2r6 2840 
SHL_MEMb_IMMb_C0r4 2841 
SHL_MEMb_IMMb_C0r6 2842 
SHL_MEMb_ONE_D0r4 2843 
SHL_MEMb_ONE_D0r6 2844 
SHL_MEMi8_CL_APX 2845 
SHL_MEMi8_IMM8_APX 2846 
SHL_MEMi8_ONE_APX 2847 
SHL_MEMv_CL_APX 2848 
SHL_MEMv_CL_D3r4 2849 
SHL_MEMv_CL_D3r6 2850 
SHL_MEMv_IMM8_APX 2851 
SHL_MEMv_IMMb_C1r4 2852 
SHL_MEMv_IMMb_C1r6 2853 
SHL_MEMv_ONE_APX 2854 
SHL_MEMv_ONE_D1r4 2855 
SHL_MEMv_ONE_D1r6 2856 
SHLD_GPRv_GPRv_CL 2857 
SHLD_GPRv_GPRv_CL_APX 2858 
SHLD_GPRv_GPRv_GPRv_CL_APX 2859 
SHLD_GPRv_GPRv_GPRv_IMM8_APX 2860 
SHLD_GPRv_GPRv_IMM8_APX 2861 
SHLD_GPRv_GPRv_IMMb 2862 
SHLD_GPRv_MEMv_GPRv_CL_APX 2863 
SHLD_GPRv_MEMv_GPRv_IMM8_APX 2864 
SHLD_MEMv_GPRv_CL 2865 
SHLD_MEMv_GPRv_CL_APX 2866 
SHLD_MEMv_GPRv_IMM8_APX 2867 
SHLD_MEMv_GPRv_IMMb 2868 
SHLX_GPR32d_GPR32d_GPR32d 2869 
SHLX_GPR32d_MEMd_GPR32d 2870 
SHLX_GPR32i32_GPR32i32_GPR32i32_APX 2871 
SHLX_GPR32i32_MEMi32_GPR32i32_APX 2872 
SHLX_GPR64i64_GPR64i64_GPR64i64_APX 2873 
SHLX_GPR64i64_MEMi64_GPR64i64_APX 2874 
SHLX_GPR64q_GPR64q_GPR64q 2875 
SHLX_GPR64q_MEMq_GPR64q 2876 
SHR_GPR8_CL 2877 
SHR_GPR8_IMMb 2878 
SHR_GPR8_ONE 2879 
SHR_GPR8i8_CL_APX 2880 
SHR_GPR8i8_GPR8i8_CL_APX 2881 
SHR_GPR8i8_GPR8i8_IMM8_APX 2882 
SHR_GPR8i8_GPR8i8_ONE_APX 2883 
SHR_GPR8i8_IMM8_APX 2884 
SHR_GPR8i8_MEMi8_CL_APX 2885 
SHR_GPR8i8_MEMi8_IMM8_APX 2886 
SHR_GPR8i8_MEMi8_ONE_APX 2887 
SHR_GPR8i8_ONE_APX 2888 
SHR_GPRv_CL 2889 
SHR_GPRv_CL_APX 2890 
SHR_GPRv_GPRv_CL_APX 2891 
SHR_GPRv_GPRv_IMM8_APX 2892 
SHR_GPRv_GPRv_ONE_APX 2893 
SHR_GPRv_IMM8_APX 2894 
SHR_GPRv_IMMb 2895 
SHR_GPRv_MEMv_CL_APX 2896 
SHR_GPRv_MEMv_IMM8_APX 2897 
SHR_GPRv_MEMv_ONE_APX 2898 
SHR_GPRv_ONE 2899 
SHR_GPRv_ONE_APX 2900 
SHR_MEMb_CL 2901 
SHR_MEMb_IMMb 2902 
SHR_MEMb_ONE 2903 
SHR_MEMi8_CL_APX 2904 
SHR_MEMi8_IMM8_APX 2905 
SHR_MEMi8_ONE_APX 2906 
SHR_MEMv_CL 2907 
SHR_MEMv_CL_APX 2908 
SHR_MEMv_IMM8_APX 2909 
SHR_MEMv_IMMb 2910 
SHR_MEMv_ONE 2911 
SHR_MEMv_ONE_APX 2912 
SHRD_GPRv_GPRv_CL 2913 
SHRD_GPRv_GPRv_CL_APX 2914 
SHRD_GPRv_GPRv_GPRv_CL_APX 2915 
SHRD_GPRv_GPRv_GPRv_IMM8_APX 2916 
SHRD_GPRv_GPRv_IMM8_APX 2917 
SHRD_GPRv_GPRv_IMMb 2918 
SHRD_GPRv_MEMv_GPRv_CL_APX 2919 
SHRD_GPRv_MEMv_GPRv_IMM8_APX 2920 
SHRD_MEMv_GPRv_CL 2921 
SHRD_MEMv_GPRv_CL_APX 2922 
SHRD_MEMv_GPRv_IMM8_APX 2923 
SHRD_MEMv_GPRv_IMMb 2924 
SHRX_GPR32d_GPR32d_GPR32d 2925 
SHRX_GPR32d_MEMd_GPR32d 2926 
SHRX_GPR32i32_GPR32i32_GPR32i32_APX 2927 
SHRX_GPR32i32_MEMi32_GPR32i32_APX 2928 
SHRX_GPR64i64_GPR64i64_GPR64i64_APX 2929 
SHRX_GPR64i64_MEMi64_GPR64i64_APX 2930 
SHRX_GPR64q_GPR64q_GPR64q 2931 
SHRX_GPR64q_MEMq_GPR64q 2932 
SHUFPD_XMMpd_MEMpd_IMMb 2933 
SHUFPD_XMMpd_XMMpd_IMMb 2934 
SHUFPS_XMMps_MEMps_IMMb 2935 
SHUFPS_XMMps_XMMps_IMMb 2936 
SIDT_MEMs 2937 
SIDT_MEMs64 2938 
SKINIT_EAX 2939 
SLDT_GPRv 2940 
SLDT_MEMw 2941 
SLWPCB_GPRyy 2942 
SMSW_GPRv 2943 
SMSW_MEMw 2944 
SQRTPD_XMMpd_MEMpd 2945 
SQRTPD_XMMpd_XMMpd 2946 
SQRTPS_XMMps_MEMps 2947 
SQRTPS_XMMps_XMMps 2948 
SQRTSD_XMMsd_MEMsd 2949 
SQRTSD_XMMsd_XMMsd 2950 
SQRTSS_XMMss_MEMss 2951 
SQRTSS_XMMss_XMMss 2952 
STAC 2953 
STC 2954 
STD 2955 
STGI 2956 
STI 2957 
STMXCSR_MEMd 2958 
STOSB 2959 
STOSD 2960 
STOSQ 2961 
STOSW 2962 
STR_GPRv 2963 
STR_MEMw 2964 
STTILECFG_MEM 2965 
STTILECFG_MEM_APX 2966 
STUI 2967 
SUB_AL_IMMb 2968 
SUB_GPR8_GPR8_28 2969 
SUB_GPR8_GPR8_2A 2970 
SUB_GPR8_IMMb_80r5 2971 
SUB_GPR8_IMMb_82r5 2972 
SUB_GPR8_MEMb 2973 
SUB_GPR8i8_GPR8i8_APX 2974 
SUB_GPR8i8_GPR8i8_GPR8i8_APX 2975 
SUB_GPR8i8_GPR8i8_IMM8_APX 2976 
SUB_GPR8i8_GPR8i8_MEMi8_APX 2977 
SUB_GPR8i8_IMM8_APX 2978 
SUB_GPR8i8_MEMi8_APX 2979 
SUB_GPR8i8_MEMi8_GPR8i8_APX 2980 
SUB_GPR8i8_MEMi8_IMM8_APX 2981 
SUB_GPRv_GPRv_29 2982 
SUB_GPRv_GPRv_2B 2983 
SUB_GPRv_GPRv_APX 2984 
SUB_GPRv_GPRv_GPRv_APX 2985 
SUB_GPRv_GPRv_IMM8_APX 2986 
SUB_GPRv_GPRv_IMMz_APX 2987 
SUB_GPRv_GPRv_MEMv_APX 2988 
SUB_GPRv_IMM8_APX 2989 
SUB_GPRv_IMMb 2990 
SUB_GPRv_IMMz 2991 
SUB_GPRv_IMMz_APX 2992 
SUB_GPRv_MEMv 2993 
SUB_GPRv_MEMv_APX 2994 
SUB_GPRv_MEMv_GPRv_APX 2995 
SUB_GPRv_MEMv_IMM8_APX 2996 
SUB_GPRv_MEMv_IMMz_APX 2997 
SUB_MEMb_GPR8 2998 
SUB_MEMb_IMMb_80r5 2999 
SUB_MEMb_IMMb_82r5 3000 
SUB_MEMi8_GPR8i8_APX 3001 
SUB_MEMi8_IMM8_APX 3002 
SUB_MEMv_GPRv 3003 
SUB_MEMv_GPRv_APX 3004 
SUB_MEMv_IMM8_APX 3005 
SUB_MEMv_IMMb 3006 
SUB_MEMv_IMMz 3007 
SUB_MEMv_IMMz_APX 3008 
SUB_OrAX_IMMz 3009 
SUBPD_XMMpd_MEMpd 3010 
SUBPD_XMMpd_XMMpd 3011 
SUBPS_XMMps_MEMps 3012 
SUBPS_XMMps_XMMps 3013 
SUBSD_XMMsd_MEMsd 3014 
SUBSD_XMMsd_XMMsd 3015 
SUBSS_XMMss_MEMss 3016 
SUBSS_XMMss_XMMss 3017 
SUB_LOCK_MEMb_GPR8 3018 
SUB_LOCK_MEMb_IMMb_80r5 3019 
SUB_LOCK_MEMb_IMMb_82r5 3020 
SUB_LOCK_MEMv_GPRv 3021 
SUB_LOCK_MEMv_IMMb 3022 
SUB_LOCK_MEMv_IMMz 3023 
SWAPGS 3024 
SYSCALL 3025 
SYSCALL_32 3026 
SYSENTER 3027 
SYSEXIT 3028 
SYSRET 3029 
SYSRET64 3030 
SYSRET_AMD 3031 
T1MSKC_GPR32d_GPR32d 3032 
T1MSKC_GPR32d_MEMd 3033 
T1MSKC_GPRyy_GPRyy 3034 
T1MSKC_GPRyy_MEMy 3035 
TCMMIMFP16PS_TMMf32_TMM2f16_TMM2f16 3036 
TCMMRLFP16PS_TMMf32_TMM2f16_TMM2f16 3037 
TDCALL 3038 
TDPBF16PS_TMMf32_TMM2bf16_TMM2bf16 3039 
TDPBSSD_TMMi32_TMM4i8_TMM4i8 3040 
TDPBSUD_TMMi32_TMM4i8_TMM4u8 3041 
TDPBUSD_TMMi32_TMM4u8_TMM4i8 3042 
TDPBUUD_TMMu32_TMM4u8_TMM4u8 3043 
TDPFP16PS_TMMf32_TMM2f16_TMM2f16 3044 
TEST_AL_IMMb 3045 
TEST_GPR8_GPR8 3046 
TEST_GPR8_IMMb_F6r0 3047 
TEST_GPR8_IMMb_F6r1 3048 
TEST_GPRv_GPRv 3049 
TEST_GPRv_IMMz_F7r0 3050 
TEST_GPRv_IMMz_F7r1 3051 
TEST_MEMb_GPR8 3052 
TEST_MEMb_IMMb_F6r0 3053 
TEST_MEMb_IMMb_F6r1 3054 
TEST_MEMv_GPRv 3055 
TEST_MEMv_IMMz_F7r0 3056 
TEST_MEMv_IMMz_F7r1 3057 
TEST_OrAX_IMMz 3058 
TESTUI 3059 
TILELOADD_TMMu32_MEMu32 3060 
TILELOADD_TMMu32_MEMu32_APX 3061 
TILELOADDT1_TMMu32_MEMu32 3062 
TILELOADDT1_TMMu32_MEMu32_APX 3063 
TILERELEASE 3064 
TILESTORED_MEMu32_TMMu32 3065 
TILESTORED_MEMu32_TMMu32_APX 3066 
TILEZERO_TMMu32 3067 
TLBSYNC 3068 
TPAUSE_GPR32u32 3069 
TZCNT_GPRv_GPRv 3070 
TZCNT_GPRv_GPRv_APX 3071 
TZCNT_GPRv_MEMv 3072 
TZCNT_GPRv_MEMv_APX 3073 
TZMSK_GPR32d_GPR32d 3074 
TZMSK_GPR32d_MEMd 3075 
TZMSK_GPRyy_GPRyy 3076 
TZMSK_GPRyy_MEMy 3077 
UCOMISD_XMMsd_MEMsd 3078 
UCOMISD_XMMsd_XMMsd 3079 
UCOMISS_XMMss_MEMss 3080 
UCOMISS_XMMss_XMMss 3081 
UD0 3082 
UD0_GPR32_GPR32 3083 
UD0_GPR32_MEMd 3084 
UD1_GPR32_GPR32 3085 
UD1_GPR32_MEMd 3086 
UD2 3087 
UIRET 3088 
UMONITOR_GPRa 3089 
UMWAIT_GPR32 3090 
UNPCKHPD_XMMpd_MEMdq 3091 
UNPCKHPD_XMMpd_XMMq 3092 
UNPCKHPS_XMMps_MEMdq 3093 
UNPCKHPS_XMMps_XMMdq 3094 
UNPCKLPD_XMMpd_MEMdq 3095 
UNPCKLPD_XMMpd_XMMq 3096 
UNPCKLPS_XMMps_MEMdq 3097 
UNPCKLPS_XMMps_XMMq 3098 
URDMSR_GPR64u64_GPR64u64 3099 
URDMSR_GPR64u64_GPR64u64_APX 3100 
URDMSR_GPR64u64_IMM32 3101 
URDMSR_GPR64u64_IMM32_APX 3102 
UWRMSR_GPR64u64_GPR64u64 3103 
UWRMSR_GPR64u64_GPR64u64_APX 3104 
UWRMSR_IMM32_GPR64u64 3105 
UWRMSR_IMM32_GPR64u64_APX 3106 
V4FMADDPS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 3107 
V4FMADDSS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 3108 
V4FNMADDPS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 3109 
V4FNMADDSS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 3110 
VADDPD_XMMdq_XMMdq_MEMdq 3111 
VADDPD_XMMdq_XMMdq_XMMdq 3112 
VADDPD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 3113 
VADDPD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 3114 
VADDPD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 3115 
VADDPD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 3116 
VADDPD_YMMqq_YMMqq_MEMqq 3117 
VADDPD_YMMqq_YMMqq_YMMqq 3118 
VADDPD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 3119 
VADDPD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 3120 
VADDPH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 3121 
VADDPH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 3122 
VADDPH_YMMf16_MASKmskw_YMMf16_MEMf16_AVX512 3123 
VADDPH_YMMf16_MASKmskw_YMMf16_YMMf16_AVX512 3124 
VADDPH_ZMMf16_MASKmskw_ZMMf16_MEMf16_AVX512 3125 
VADDPH_ZMMf16_MASKmskw_ZMMf16_ZMMf16_AVX512 3126 
VADDPS_XMMdq_XMMdq_MEMdq 3127 
VADDPS_XMMdq_XMMdq_XMMdq 3128 
VADDPS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 3129 
VADDPS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 3130 
VADDPS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 3131 
VADDPS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 3132 
VADDPS_YMMqq_YMMqq_MEMqq 3133 
VADDPS_YMMqq_YMMqq_YMMqq 3134 
VADDPS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 3135 
VADDPS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 3136 
VADDSD_XMMdq_XMMdq_MEMq 3137 
VADDSD_XMMdq_XMMdq_XMMq 3138 
VADDSD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 3139 
VADDSD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 3140 
VADDSH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 3141 
VADDSH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 3142 
